Module	Section	Sample Name	Source
FastQC	all_sections	SRR25445128_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445128_2_fastqc.zip
FastQC	all_sections	SRR28167554_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167554_1_fastqc.zip
FastQC	all_sections	SRR28167554_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167554_2_fastqc.zip
FastQC	all_sections	SRR28167555_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167555_1_fastqc.zip
FastQC	all_sections	SRR28167555_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167555_2_fastqc.zip
FastQC	all_sections	SRR28167556_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167556_1_fastqc.zip
FastQC	all_sections	SRR28167556_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167556_2_fastqc.zip
FastQC	all_sections	SRR28167557_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167557_1_fastqc.zip
FastQC	all_sections	SRR28167557_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167557_2_fastqc.zip
FastQC	all_sections	SRR28167558_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167558_1_fastqc.zip
FastQC	all_sections	SRR28167558_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167558_2_fastqc.zip
FastQC	all_sections	SRR28167559_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167559_1_fastqc.zip
FastQC	all_sections	SRR28167559_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167559_2_fastqc.zip
FastQC	all_sections	SRR28167560_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167560_1_fastqc.zip
FastQC	all_sections	SRR28167560_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167560_2_fastqc.zip
FastQC	all_sections	SRR28167561_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167561_1_fastqc.zip
FastQC	all_sections	SRR28167561_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167561_2_fastqc.zip
FastQC	all_sections	SRR28167562_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167562_1_fastqc.zip
FastQC	all_sections	SRR28167562_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167562_2_fastqc.zip
FastQC	all_sections	SRR28167563_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167563_1_fastqc.zip
FastQC	all_sections	SRR28167563_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167563_2_fastqc.zip
FastQC	all_sections	SRR28167564_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167564_1_fastqc.zip
FastQC	all_sections	SRR28167564_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167564_2_fastqc.zip
FastQC	all_sections	SRR28167565_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167565_1_fastqc.zip
FastQC	all_sections	SRR28167565_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167565_2_fastqc.zip
FastQC	all_sections	SRR28167566_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167566_1_fastqc.zip
FastQC	all_sections	SRR28167566_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167566_2_fastqc.zip
FastQC	all_sections	SRR28167567_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167567_1_fastqc.zip
FastQC	all_sections	SRR28167567_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167567_2_fastqc.zip
FastQC	all_sections	SRR28167569_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167569_1_fastqc.zip
FastQC	all_sections	SRR28167569_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167569_2_fastqc.zip
FastQC	all_sections	SRR28167570_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167570_1_fastqc.zip
FastQC	all_sections	SRR28167570_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167570_2_fastqc.zip
FastQC	all_sections	SRR28167571_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167571_1_fastqc.zip
FastQC	all_sections	SRR28167571_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167571_2_fastqc.zip
FastQC	all_sections	SRR28167572_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167572_1_fastqc.zip
FastQC	all_sections	SRR28167572_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167572_2_fastqc.zip
FastQC	all_sections	SRR28167573_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167573_1_fastqc.zip
FastQC	all_sections	SRR28167573_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167573_2_fastqc.zip
FastQC	all_sections	SRR28167574_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167574_1_fastqc.zip
FastQC	all_sections	SRR28167574_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167574_2_fastqc.zip
FastQC	all_sections	SRR28167575_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167575_1_fastqc.zip
FastQC	all_sections	SRR28167575_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167575_2_fastqc.zip
FastQC	all_sections	SRR28167576_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167576_1_fastqc.zip
FastQC	all_sections	SRR28167576_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167576_2_fastqc.zip
FastQC	all_sections	SRR28167577_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167577_1_fastqc.zip
FastQC	all_sections	SRR28167577_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167577_2_fastqc.zip
FastQC	all_sections	SRR28167578_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167578_1_fastqc.zip
FastQC	all_sections	SRR28167578_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167578_2_fastqc.zip
FastQC	all_sections	SRR28167579_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167579_1_fastqc.zip
FastQC	all_sections	SRR28167579_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167579_2_fastqc.zip
FastQC	all_sections	SRR28167581_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167581_1_fastqc.zip
FastQC	all_sections	SRR28167581_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167581_2_fastqc.zip
FastQC	all_sections	SRR28167582_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167582_1_fastqc.zip
FastQC	all_sections	SRR28167582_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167582_2_fastqc.zip
FastQC	all_sections	SRR28167584_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167584_1_fastqc.zip
FastQC	all_sections	SRR28167584_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR28167584_2_fastqc.zip
